# AccessPointGroup
AccessPointGroup AccessPointGroup@*


# ExternallyManagedHTTPServer
components Component(SecurityServer, SystemMessageServer, NodeAgent, EJBContainer, ExternallyManagedHTTPServer, JobManager, WorkloadManagementServer, JMSServer, ApplicationServer, ApplicationContainer, WebServer, SecurityServer, NameServer, SIPContainer, Agent, ServerComponent, WebContainer, CellManager, Proxy, OnDemandRouter, ProxyServer, PortletContainer)*
name String
parentComponent Component@
properties Property(TypedProperty, DescriptiveProperty)*
server Server@
services Service(DiagnosticProviderService, SIBService, TraceService, TPVService, ApplicationManagementService, FileTransferService, ConfigSynchronizationService, ApplicationProfileService, WorkManagerService, DebugService, SchedulerService, EventInfrastructureService, TransportChannelService, WSByteBufferService, TransactionService, DynamicCache, I18NService, ObjectRequestBroker, MessageListenerService, CustomService, SessionManager, PMIService, ThreadPoolManager, RASLoggingService, ActivitySessionService, JavaPersistenceAPIService, CompensationService, HAManagerService, AdminService, PluginConfigService, ObjectPoolService, HTTPAccessLoggingService, CoreGroupBridgeService, StartupBeansService, CacheInstanceService, WorkAreaService, WorkAreaPartitionService)*
stateManagement StateManageable
statisticsProvider StatisticsProvider


# FRCACacheGroupMember
cacheSize int
enableFRCA boolean
maxFileSize int
stackName String
transactionClass String


# FailRoute
failStatusCode int


# File
URI String
container Container@
directoryEntry boolean
lastModified long
loadingContainer Container@
originalURI String
size long


# FileTransferService
context ServiceContext@
enable boolean
properties Property(TypedProperty, DescriptiveProperty)*
retriesCount int
retryWaitTime int


# Filter
enabledGssCredDelegate boolean
filterClass String
filterCriteria String
hostName String
krb5Realm String
ntlmTokenReceivedPage String
spnegoNotSupportedPage String
trimUserName boolean


# FilterFactoryProfile
category String
description String
filterConfigurationString String
jndiName String
name String
propertySet J2EEResourcePropertySet
provider J2EEResourceProvider@
providerType String
referenceable Referenceable@


# ForeignCell
bootstrapAddress EndPoint
bootstrapAddresses EndPoint*
name String


# GSCMember
hostName String
port String


# GSCMemberEndpoint
host String
port String


# GenericChannelData
configURI String
jarFile String
typeID String


# GenericChannelFactory
configURI String
jarFile String
properties Property(TypedProperty, DescriptiveProperty)*
typeID String


# GenericClusterRoute
genericServerClusterName String


# GenericInboundChannel
configURI String
discriminationWeight int
jarFile String
name String
properties Property(TypedProperty, DescriptiveProperty)*
typeID String


# GenericJMSConnectionFactory
XAEnabled boolean
authDataAlias String
authMechanismPreference ENUM(BASIC_PASSWORD, KERBEROS)
category String
connectionPool ConnectionPool
description String
diagnoseConnectionUsage boolean
externalJNDIName String
jndiName String
logMissingTransactionContext boolean
manageCachedHandles boolean
mapping MappingModule
name String
preTestConfig ConnectionTest
properties Property(TypedProperty, DescriptiveProperty)*
propertySet J2EEResourcePropertySet
provider J2EEResourceProvider@
providerType String
sessionPool ConnectionPool
type ENUM(QUEUE, TOPIC, UNIFIED)
xaRecoveryAuthAlias String


# GenericJMSDestination
category String
description String
externalJNDIName String
jndiName String
name String
propertySet J2EEResourcePropertySet
provider J2EEResourceProvider@
providerType String
type ENUM(QUEUE, TOPIC)


# GenericOutboundChannel
configURI String
jarFile String
name String
properties Property(TypedProperty, DescriptiveProperty)*
typeID String


# GenericServerCluster
cacheInstanceName String
cacheUpdateUri String
connectionPoolEnable boolean
enableCaching boolean
genericServerEndpoints GenericServerEndpoint*
maxConnectionsPerServer int
name String
outboundSSLAlias String
override ProxyOverrides(RemoteCellOverrides, GenericServerCluster)
properties Property(TypedProperty, DescriptiveProperty)*
protocol ENUM(HTTPS, HTTP)
sslCacheEnable boolean


# GenericServerClusterMapping
clusterName String
gscMembers GSCMember*


# GenericServerClusterRoute
affinityType AffinityType(PassiveAffinityType, ActiveAffinityType)
genericServerClusterName String
genericServerClusterTimeMappings GenericServerClusterTimeMapping*


# GenericServerClusterTimeMapping
action ENUM(EXCLUDE, INCLUDE)
endTime String
gscMemberEndpoints GSCMemberEndpoint*
startTime String


# GenericServerEndpoint
host String
port int
properties Property(TypedProperty, DescriptiveProperty)*
protocol ENUM(HTTPS, HTTP)
weight int


# GroupExt
accessId String
name String


# HAManagerPolicy
MatchCriteria MatchCriteria*
customProperties Property(TypedProperty, DescriptiveProperty)*
description String
isAlivePeriodSec int
name String
policyFactory String
quorumEnabled boolean


# HAManagerService
activateEnabled boolean
context ServiceContext@
coreGroupName String
description String
enable boolean
isAlivePeriodSec int
properties Property(TypedProperty, DescriptiveProperty)*
threadPool ThreadPool
transportBufferSize int


# HTTPAccessLoggingService
accessLog LogFile
accessLogFormat ENUM(COMBINED, COMMON)
context ServiceContext@
enable boolean
enableAccessLogging boolean
enableErrorLogging boolean
enableFRCALogging boolean
errorLog LogFile
errorLogLevel ENUM(WARNING, DEBUG, INFO, ERROR, CRITICAL)
frcaLog LogFile
frcaLogFormat ENUM(COMBINED, COMMON)
properties Property(TypedProperty, DescriptiveProperty)*


# HTTPConnector
enable boolean
properties Property(TypedProperty, DescriptiveProperty)*


# HTTPInboundChannel
discriminationWeight int
enableLogging boolean
httpInboundChannelLogging HTTPInboundChannelLogging
keepAlive boolean
maxFieldSize int
maxHeaders int
maxRequestMessageBodySize int
maximumPersistentRequests int
name String
persistentTimeout int
properties Property(TypedProperty, DescriptiveProperty)*
readTimeout int
useChannelAccessLoggingSettings boolean
useChannelErrorLoggingSettings boolean
useChannelFRCALoggingSettings boolean
writeTimeout int


# HTTPInboundChannelLogging
accessLog LogFile
accessLogFormat ENUM(COMBINED, COMMON)
enableAccessLogging boolean
enableErrorLogging boolean
enableFRCALogging boolean
errorLog LogFile
errorLogLevel ENUM(WARNING, DEBUG, INFO, ERROR, CRITICAL)
frcaLog LogFile
frcaLogFormat ENUM(COMBINED, COMMON)


# HTTPOutboundChannel
keepAlive boolean
name String
properties Property(TypedProperty, DescriptiveProperty)*
readTimeout int
writeTimeout int


# HTTPProxyServerSettings
localOutboundTCPAddress String


# HTTPQueueInboundChannel
discriminationWeight int
name String
properties Property(TypedProperty, DescriptiveProperty)*


# HTTPRequestCompressionAction
HTTPCompressionAction CompressionAction(HTTPRequestCompressionAction, HTTPResponseCompressionAction)
HTTPRequestCompressionAction HTTPRequestCompressionAction
HTTPResponseCompressionAction HTTPResponseCompressionAction
compressionType ENUM(DEFLATE, ANY, GZIP)
contentTypes String*
headerAction HeaderAction(HTTPRequestHeaderAction, HTTPResponseHeaderAction)
name String
properties Property(TypedProperty, DescriptiveProperty)*
routingAction RoutingAction


# HTTPRequestHeaderAction
HTTPCompressionAction CompressionAction(HTTPRequestCompressionAction, HTTPResponseCompressionAction)
HTTPHeaderRequestAction HTTPRequestHeaderAction
HTTPHeaderResponseAction HTTPResponseHeaderAction
headerAction HeaderAction(HTTPRequestHeaderAction, HTTPResponseHeaderAction)
headerModifyAction ENUM(EDIT, SET, APPEND, REMOVE)
headerName String
headerValue String
headerValueExpression String
methodNames String*
name String
properties Property(TypedProperty, DescriptiveProperty)*
routingAction RoutingAction


# HTTPResponseCompressionAction
HTTPCompressionAction CompressionAction(HTTPRequestCompressionAction, HTTPResponseCompressionAction)
HTTPRequestCompressionAction HTTPRequestCompressionAction
HTTPResponseCompressionAction HTTPResponseCompressionAction
compressionType ENUM(DEFLATE, ANY, GZIP)
contentTypes String*
headerAction HeaderAction(HTTPRequestHeaderAction, HTTPResponseHeaderAction)
name String
properties Property(TypedProperty, DescriptiveProperty)*
routingAction RoutingAction


# HTTPResponseHeaderAction
HTTPCompressionAction CompressionAction(HTTPRequestCompressionAction, HTTPResponseCompressionAction)
HTTPHeaderRequestAction HTTPRequestHeaderAction
HTTPHeaderResponseAction HTTPResponseHeaderAction
headerAction HeaderAction(HTTPRequestHeaderAction, HTTPResponseHeaderAction)
headerModifyAction ENUM(EDIT, SET, APPEND, REMOVE)
headerName String
headerValue String
headerValueExpression String
name String
properties Property(TypedProperty, DescriptiveProperty)*
routingAction RoutingAction
statusCodes String*


# HTTPTransport
address EndPoint
adjustPort Boolean
external boolean
properties Property(TypedProperty, DescriptiveProperty)*
sslConfig String
sslEnabled boolean


# HTTPTunnelInboundChannel
discriminationWeight int
name String
properties Property(TypedProperty, DescriptiveProperty)*


# HTTPTunnelOutboundChannel
name String
properties Property(TypedProperty, DescriptiveProperty)*


# HeaderAction
HTTPCompressionAction CompressionAction(HTTPRequestCompressionAction, HTTPResponseCompressionAction)
HTTPHeaderRequestAction HTTPRequestHeaderAction
HTTPHeaderResponseAction HTTPResponseHeaderAction
headerAction HeaderAction(HTTPRequestHeaderAction, HTTPResponseHeaderAction)
headerModifyAction ENUM(EDIT, SET, APPEND, REMOVE)
headerName String
headerValue String
headerValueExpression String
name String
properties Property(TypedProperty, DescriptiveProperty)*
routingAction RoutingAction


# HeaderCondition
headerKey String
headerValue String
properties Property(TypedProperty, DescriptiveProperty)*


# HostAlias
hostname String
port String


# I18NService
context ServiceContext@
enable boolean
properties Property(TypedProperty, DescriptiveProperty)*


# IIOPLayer
requiredQOP QualityOfProtection(MessageQOP, IdentityAssertionQOP, SecurityProtocolQOP, TransportQOP)
supportedQOP QualityOfProtection(MessageQOP, IdentityAssertionQOP, SecurityProtocolQOP, TransportQOP)
useClaim boolean


# IIOPSecurityProtocol
claims SecurityProtocolConfig(SecureAssociationService, CommonSecureInterop)
performs SecurityProtocolConfig(SecureAssociationService, CommonSecureInterop)


# IIOPTransport
address EndPoint
external boolean
properties Property(TypedProperty, DescriptiveProperty)*
sslConfig String
sslEnabled boolean


# IPCConnector
enable boolean
properties Property(TypedProperty, DescriptiveProperty)*


# IPSprayer
host String
isEnabled boolean
port int
properties Property(TypedProperty, DescriptiveProperty)*


# IconType
lang String
largeIcon String
smallIcon String


# Identity
description String
descriptions Description*
roleName String


# IdentityAssertionLayer
requiredQOP QualityOfProtection(MessageQOP, IdentityAssertionQOP, SecurityProtocolQOP, TransportQOP)
requiredType IdentityAssertionTypeAssociation@
supportedQOP QualityOfProtection(MessageQOP, IdentityAssertionQOP, SecurityProtocolQOP, TransportQOP)
supportedTypes IdentityAssertionTypeAssociation*
trustedServers ServerIdentity*
useClaim boolean


# IdentityAssertionQOP
enable boolean
trustedId String
trustedPassword String


# IdentityAssertionTypeAssociation
type ENUM(ITTPrincipal)


# InboundResourceAdapter
messageAdapter MessageAdapter


# InboundTransportChannel
discriminationWeight int
name String
properties Property(TypedProperty, DescriptiveProperty)*


# IndirectLookupNameSpaceBinding
initialContextFactory String
jndiName String
name String
nameInNameSpace String
otherCtxProperties Property(TypedProperty, DescriptiveProperty)*
providerURL String


# InjectionTarget
injectionTargetClass JavaClass@
injectionTargetName String


# InstallTarget
hostname String
password String
platform String
sshPublicKeyInstalled boolean
username String


# InstancePool
maxSize int
minSize int


# Interceptor
name String


# InvalidationSchedule
firstHour int
secondHour int


# J2CActivationSpec
activationSpec ActivationSpec@
authenticationAlias String
description String
destinationJndiName String
jndiName String
name String
resourceProperties J2EEResourceProperty*


# J2CAdminObject
adminObject AdminObject@
description String
jndiName String
name String
properties J2EEResourceProperty*


# J2CConnectionFactory
authDataAlias String
authMechanismPreference ENUM(BASIC_PASSWORD, KERBEROS)
category String
connectionDefinition ConnectionDefinition@
connectionPool ConnectionPool
customProperties Property(TypedProperty, DescriptiveProperty)*
description String
diagnoseConnectionUsage boolean
jndiName String
logMissingTransactionContext boolean
manageCachedHandles boolean
mapping MappingModule
name String
preTestConfig ConnectionTest
properties Property(TypedProperty, DescriptiveProperty)*
propertySet J2EEResourcePropertySet
provider J2EEResourceProvider@
providerType String
xaRecoveryAuthAlias String


# J2CResourceAdapter
activationSpecTemplateProps ActivationSpecTemplateProps*
adminObjectTemplateProps AdminObjectTemplateProps*
archivePath String
classpath String*
connectionDefTemplateProps ConnectionDefTemplateProps*
deploymentDescriptor Connector
description String
hACapability ENUM(RA_ENDPOINT_HA, RA_INSTANCE_HA, RA_NO_HA)
isEnableHASupport boolean
isolatedClassLoader boolean
j2cActivationSpec J2CActivationSpec*
j2cAdminObjects J2CAdminObject*
jaasLoginConfiguration JAASConfigurationEntry*
name String
nativepath String*
properties Property(TypedProperty, DescriptiveProperty)*
propertySet J2EEResourcePropertySet
providerType String
singleton boolean
threadPoolAlias String


# J2EEEAttribute
changeable boolean
defaultValueLiteral String
derived boolean
eAnnotations EAnnotation*
eContainingClass EClass@
eType EClassifier@
iD boolean
lowerBound int
name String
ordered boolean
transient boolean
unique boolean
unsettable boolean
upperBound int
volatile boolean


# J2EEEObject



# J2EEResourceFactory
category String
description String
jndiName String
name String
propertySet J2EEResourcePropertySet
provider J2EEResourceProvider@
providerType String


# J2EEResourceProperty
description String
name String
required boolean
type String
value String


# J2EEResourcePropertySet
resourceProperties J2EEResourceProperty*


# J2EEResourceProvider
classpath String*
description String
isolatedClassLoader boolean
name String
nativepath String*
propertySet J2EEResourcePropertySet
providerType String


# JAASAuthData
alias String
description String
password String
userId String


# JAASConfiguration
entries JAASConfigurationEntry*


# JAASConfigurationEntry
alias String
loginModules JAASLoginModule*


# JAASLoginModule
authenticationStrategy ENUM(OPTIONAL, REQUISITE, REQUIRED, SUFFICIENT)
callbackHandlerClassName String
moduleClassName String
options Property(TypedProperty, DescriptiveProperty)*


# JAXRPCHandler
JAXRPCHeader JAXRPCHeader*
description String
handlerClassName String
name String
property Property(TypedProperty, DescriptiveProperty)*
soapRoles String*


# JAXRPCHandlerList
description String
handlerName String*
name String


# JAXRPCHeader
localPart String
namespaceURI String


# JAXWSHandler
description String
handlerClassName String
name String


# JAXWSHandlerList
description String
handlerName String*
name String


# JDBCProvider
classpath String*
description String
implementationClassName String
isolatedClassLoader boolean
name String
nativepath String*
propertySet J2EEResourcePropertySet
providerType String
xa boolean


# JFAPFactory
properties Property(TypedProperty, DescriptiveProperty)*


# JFAPInboundChannel
discriminationWeight int
heartbeatInterval int
heartbeatTimeout int
name String
properties Property(TypedProperty, DescriptiveProperty)*


# JFAPOutboundChannel
heartbeatInterval int
heartbeatTimeout int
name String
properties Property(TypedProperty, DescriptiveProperty)*


# JMSConnectionFactory
XAEnabled boolean
authDataAlias String
authMechanismPreference ENUM(BASIC_PASSWORD, KERBEROS)
category String
connectionPool ConnectionPool
description String
diagnoseConnectionUsage boolean
jndiName String
logMissingTransactionContext boolean
manageCachedHandles boolean
mapping MappingModule
name String
preTestConfig ConnectionTest
properties Property(TypedProperty, DescriptiveProperty)*
propertySet J2EEResourcePropertySet
provider J2EEResourceProvider@
providerType String
sessionPool ConnectionPool
xaRecoveryAuthAlias String


# JMSConnector
enable boolean
properties Property(TypedProperty, DescriptiveProperty)*


# JMSDestination
category String
description String
jndiName String
name String
propertySet J2EEResourcePropertySet
provider J2EEResourceProvider@
providerType String


# JMSProvider
classpath String*
description String
externalInitialContextFactory String
externalProviderURL String
isolatedClassLoader boolean
name String
nativepath String*
propertySet J2EEResourcePropertySet
providerType String
supportsASF boolean


# JMSServer
JMSSERVER_DIRECT_ADDRESS EndPoint
JMSSERVER_QUEUED_ADDRESS EndPoint
components Component(SecurityServer, SystemMessageServer, NodeAgent, EJBContainer, ExternallyManagedHTTPServer, JobManager, WorkloadManagementServer, JMSServer, ApplicationServer, ApplicationContainer, WebServer, SecurityServer, NameServer, SIPContainer, Agent, ServerComponent, WebContainer, CellManager, Proxy, OnDemandRouter, ProxyServer, PortletContainer)*
description String
name String
numThreads int
parentComponent Component@
properties Property(TypedProperty, DescriptiveProperty)*
queueNames String*
securityPort EndPoint
server Server@
services Service(DiagnosticProviderService, SIBService, TraceService, TPVService, ApplicationManagementService, FileTransferService, ConfigSynchronizationService, ApplicationProfileService, WorkManagerService, DebugService, SchedulerService, EventInfrastructureService, TransportChannelService, WSByteBufferService, TransactionService, DynamicCache, I18NService, ObjectRequestBroker, MessageListenerService, CustomService, SessionManager, PMIService, ThreadPoolManager, RASLoggingService, ActivitySessionService, JavaPersistenceAPIService, CompensationService, HAManagerService, AdminService, PluginConfigService, ObjectPoolService, HTTPAccessLoggingService, CoreGroupBridgeService, StartupBeansService, CacheInstanceService, WorkAreaService, WorkAreaPartitionService)*
stateManagement StateManageable
statisticsProvider StatisticsProvider


# JMSTransmissionProfile
category String
description String
jndiName String
name String
propertySet J2EEResourcePropertySet
provider J2EEResourceProvider@
providerType String
queueConnectionFactoryJNDIName String
queueJNDIName String
referenceable Referenceable@


# JMSTransport
address EndPoint
external boolean
properties Property(TypedProperty, DescriptiveProperty)*
sslConfig String
sslEnabled boolean


# JMXConnector
enable boolean
properties Property(TypedProperty, DescriptiveProperty)*


# JNDIEnvRefsGroup
description String
descriptions Description*
displayName String
displayNames DisplayName*
ejbLocalRefs EJBLocalRef*
ejbRefs EjbRef(EJBLocalRef)*
environmentProperties EnvEntry*
icons IconType*
largeIcon String
messageDestinationRefs MessageDestinationRef*
persistenceContextRefs PersistenceContextRef*
persistenceUnitRefs PersistenceUnitRef*
postConstruct LifecycleCallbackType*
preDestroy LifecycleCallbackType*
resourceEnvRefs ResourceEnvRef*
resourceRefs ResourceRef*
serviceRefs ServiceRef*
smallIcon String


# JSR160RMIConnector
enable boolean
properties Property(TypedProperty, DescriptiveProperty)*


# JavaPersistenceAPIService
context ServiceContext@
defaultJTADataSourceJNDIName String
defaultNonJTADataSourceJNDIName String
defaultPersistenceProvider String
enable boolean
properties Property(TypedProperty, DescriptiveProperty)*


# JavaProcessDef
environment Property(TypedProperty, DescriptiveProperty)*
executableArguments String*
executableName String
executableTarget String
executableTargetKind ENUM(EXECUTABLE_JAR, JAVA_CLASS)
execution ProcessExecution
ioRedirect OutputRedirect
jvmEntries JavaVirtualMachine*
monitoringPolicy MonitoringPolicy
processType String
startCommand String
startCommandArgs String*
stopCommand String
stopCommandArgs String*
terminateCommand String
terminateCommandArgs String*
workingDirectory String


# JavaVirtualMachine
bootClasspath String*
classpath String*
debugArgs String
debugMode boolean
disableJIT boolean
executableJarFileName String
genericJvmArguments String
hprofArguments String
initialHeapSize int
internalClassAccessMode ENUM(ALLOW, RESTRICT)
maximumHeapSize int
osName String
runHProf boolean
systemProperties Property(TypedProperty, DescriptiveProperty)*
verboseModeClass boolean
verboseModeGarbageCollection boolean
verboseModeJNI boolean


# JobManager
URL String
components Component(SecurityServer, SystemMessageServer, NodeAgent, EJBContainer, ExternallyManagedHTTPServer, JobManager, WorkloadManagementServer, JMSServer, ApplicationServer, ApplicationContainer, WebServer, SecurityServer, NameServer, SIPContainer, Agent, ServerComponent, WebContainer, CellManager, Proxy, OnDemandRouter, ProxyServer, PortletContainer)*
databaseMaxReturn Integer
datasource String
defaultJobExpiration int
jobNotificationMailSession String
name String
parentComponent Component@
properties Property(TypedProperty, DescriptiveProperty)*
senderEmail String
server Server@
services Service(DiagnosticProviderService, SIBService, TraceService, TPVService, ApplicationManagementService, FileTransferService, ConfigSynchronizationService, ApplicationProfileService, WorkManagerService, DebugService, SchedulerService, EventInfrastructureService, TransportChannelService, WSByteBufferService, TransactionService, DynamicCache, I18NService, ObjectRequestBroker, MessageListenerService, CustomService, SessionManager, PMIService, ThreadPoolManager, RASLoggingService, ActivitySessionService, JavaPersistenceAPIService, CompensationService, HAManagerService, AdminService, PluginConfigService, ObjectPoolService, HTTPAccessLoggingService, CoreGroupBridgeService, StartupBeansService, CacheInstanceService, WorkAreaService, WorkAreaPartitionService)*
stateManagement StateManageable
statisticsProvider StatisticsProvider
threadPool ThreadPool


# JobManagerRegistration
URL String
connType String
host String
jobManagerUUID String
pollingEnabled Boolean
pollingInterval Integer
port Integer
registeredName String


# KRB5
OID String
allowLTPAAuth boolean
authConfig String
authContextImplClass String
authValidationConfig String
configured boolean
digestAuthentication DigestAuthentication
enabledGssCredDelegate boolean
isCredentialForwardable boolean
krb5Config String
krb5Keytab String
krb5Realm String
krb5Spn String
properties Property(TypedProperty, DescriptiveProperty)*
simpleAuthConfig String
singleSignon SingleSignon
trimUserName boolean
trustAssociation TrustAssociation


# Key
byteArray String


# KeyManager
Property Property@*
additionalKeyManagerAttrs DescriptiveProperty*
algorithm String
keyManagerClass String
managementScope ManagementScope@
name String
provider String


# KeyReference
keyAlias String
password String
version int


# KeySet
additionalKeySetAttrs DescriptiveProperty*
aliasPrefix String
deleteOldKeys boolean
isKeyPair boolean
keyGenerationClass String
keyReference KeyReference*
keyStore KeyStore@
managementScope ManagementScope@
maxKeyReferences int
name String
password String


# KeySetGroup
autoGenerate boolean
keySet KeySet@*
managementScope ManagementScope@
name String
wsSchedule WSSchedule@


# KeyStore
additionalKeyStoreAttrs DescriptiveProperty*
createStashFileForCMS boolean
customProviderClass String
description String
fileBased boolean
hostList String
initializeAtStartup boolean
location String
managementScope ManagementScope@
name String
password String
provider String
readOnly boolean
slot int
type String
usage String
useForAcceleration boolean


# KeyStoreFile
directory String
name String


# LDAPSearchFilter
certificateFilter String
certificateMapMode ENUM(CERTIFICATE_FILTER, EXACT_DN)
groupFilter String
groupIdMap String
groupMemberIdMap String
krbUserFilter String
userFilter String
userIdMap String


# LDAPUserRegistry
baseDN String
bindDN String
bindPassword String
hosts EndPoint*
ignoreCase boolean
limit int
monitorInterval long
primaryAdminId String
properties Property(TypedProperty, DescriptiveProperty)*
realm String
reuseConnection boolean
searchFilter LDAPSearchFilter
searchTimeout long
serverId String
serverPassword String
sslConfig String
sslEnabled boolean
type ENUM(NETSCAPE, DOMINO502, CUSTOM, ACTIVE_DIRECTORY, NDS, IBM_DIRECTORY_SERVER, IPLANET, SECUREWAY)
useRegistryRealm boolean
useRegistryServerId boolean


# LSDConnection
endPoint EndPoint
mode ENUM(EXPLICIT_CLIENT, IMPLICIT_CLIENT, PROVIDER, NONE)


# LTPA
OID String
authConfig String
authContextImplClass String
authValidationConfig String
digestAuthentication DigestAuthentication
isCredentialForwardable boolean
keySetGroup KeySetGroup@
password String
private Key
properties Property(TypedProperty, DescriptiveProperty)*
public Key
shared Key
simpleAuthConfig String
singleSignon SingleSignon
timeout long
trustAssociation TrustAssociation


# Library
classPath String*
description String
isolatedClassLoader boolean
name String
nativePath String*


# LibraryRef
libraryName String
sharedClassloader boolean


# License
description String
descriptions Description*
required boolean


# LifecycleCallbackType
lifecycleCallbackClass JavaClass@
methodName String


# Listener
description String
descriptions Description*
displayName String
displayNames DisplayName*
icons IconType*
largeIcon String
listenerClass JavaClass@
smallIcon String


# ListenerPort
connectionFactoryJNDIName String
description String
destinationJNDIName String
maxMessages int
maxRetries int
maxSessions int
name String
stateManagement StateManageable
statisticsProvider StatisticsProvider


# Liveness
customProperties Property(TypedProperty, DescriptiveProperty)*
discoveryPeriod int
factoryClassName String
heartbeatTimeoutPeriod int
heartbeatTransmissionPeriod int
livenessType ENUM(DEFAULT_ONLY, PLUGIN_ONLY)


# LocalErrorPagePolicy
errorMappings ErrorMapping*
handleLocalErrors boolean
handleRemoteErrors boolean


# LocalOSUserRegistry
ignoreCase boolean
limit int
primaryAdminId String
properties Property(TypedProperty, DescriptiveProperty)*
realm String
serverId String
serverPassword String
useRegistryRealm boolean
useRegistryServerId boolean


# LocalRoute



# LogFile
filePath String
maximumBackupFiles int
maximumSize int


# LooseApplication
binariesPath String
looseApp LooseApplication@
looseArchives LooseArchive(LooseApplication, LooseLibrary, LooseModule, LooseWARFile)*
resourcesPath String
uri String


# LooseArchive
binariesPath String
looseApp LooseApplication@
resourcesPath String
uri String


# LooseConfiguration
applications LooseApplication*


# LooseLibrary
binariesPath String
looseApp LooseApplication@
looseWAR LooseWARFile@
resourcesPath String
uri String


# LooseModule
altDD String
binariesPath String
looseApp LooseApplication@
resourcesPath String
uri String


# LooseWARFile
altDD String
binariesPath String
looseApp LooseApplication@
looseLibs LooseLibrary*
resourcesPath String
uri String


# MOfNPolicy
MatchCriteria MatchCriteria*
customProperties Property(TypedProperty, DescriptiveProperty)*
description String
failback boolean
isAlivePeriodSec int
name String
numActive int
policyFactory String
preferredOnly boolean
preferredServers CoreGroupServer@*
quorumEnabled boolean


# MQConnectionFactory
CCSID String
XAEnabled boolean
authDataAlias String
authMechanismPreference ENUM(BASIC_PASSWORD, KERBEROS)
brokerCCSubQ String
brokerControlQueue String
brokerPubQueue String
brokerQueueManager String
brokerSubQueue String
brokerVersion ENUM(MA0C, MQSI)
category String
ccdtUrl String
channel String
clientID String
cloneSupport boolean
compressHeaders ENUM(SYSTEM, NONE)
compressPayload ENUM(ZLIBHIGH, ZLIBFAST, RLE, NONE)
connectionPool ConnectionPool
description String
diagnoseConnectionUsage boolean
directAuth ENUM(BASIC, CERTIFICATE)
failIfQuiesce boolean
host String
jndiName String
localAddress String
logMissingTransactionContext boolean
manageCachedHandles boolean
mapping MappingModule
maxBatchSize int
msgRetention boolean
msgSelection ENUM(CLIENT, BROKER)
multicast ENUM(DISABLED, NOT_RELIABLE, RELIABLE, ENABLED)
name String
pollingInterval int
port int
preTestConfig ConnectionTest
properties Property(TypedProperty, DescriptiveProperty)*
propertySet J2EEResourcePropertySet
provider J2EEResourceProvider@
providerType String
providerVersion String
proxyHostName String
proxyPort int
pubSubCleanup ENUM(STRONG, SAFE, ASPROP, NONE)
pubSubCleanupInterval long
publishAckInterval int
qmgrType ENUM(QSG, QMGR)
queueManager String
rcvExit String
rcvExitInitData String
replyWithRFH2 ENUM(AS_REPLY_DEST, ALWAYS)
rescanInterval int
secExit String
secExitInitData String
sendExit String
sendExitInitData String
sessionPool ConnectionPool
sparseSubscriptions boolean
sslCRL String
sslCipherSuite String
sslConfiguration String
sslPeerName String
sslResetCount int
sslType ENUM(CENTRAL, SPECIFIC, NONE)
statRefreshInterval int
substore ENUM(QUEUE, MIGRATE, BROKER)
tempModel String
tempQueuePrefix String
tempTopicPrefix String
transportType ENUM(BINDINGS_THEN_CLIENT, DIRECTHTTP, BINDINGS, DIRECT, CLIENT)
useConnectionPooling boolean
wildcardFormat ENUM(characterWildcards, topicWildcards)
wmqServerEndpoint String
wmqServerName String
wmqServerSvrconnChannel String
xaRecoveryAuthAlias String


# MQFAPInboundChannel
discriminationWeight int
name String
properties Property(TypedProperty, DescriptiveProperty)*


# MQFAPOutboundChannel
name String
properties Property(TypedProperty, DescriptiveProperty)*


# MQQueue
CCSID int
baseQueueManagerName String
baseQueueName String
category String
decimalEncoding ENUM(Normal, Reversed)
description String
expiry ENUM(APPLICATION_DEFINED, SPECIFIED, UNLIMITED)
floatingPointEncoding ENUM(IEEENormal, IEEEReversed, S390)
integerEncoding ENUM(Normal, Reversed)
jndiName String
name String
password String
persistence ENUM(APPLICATION_DEFINED, HIGH, NONPERSISTENT, PERSISTENT, QUEUE_DEFINED)
priority ENUM(APPLICATION_DEFINED, SPECIFIED, QUEUE_DEFINED)
propertySet J2EEResourcePropertySet
provider J2EEResourceProvider@
providerType String
queueManagerHost String
queueManagerPort int
readAhead ENUM(QUEUE_DEFINED, YES, NO)
readAheadClose ENUM(DELIVERCURRENT, DELIVERALL)
sendAsync ENUM(QUEUE_DEFINED, YES, NO)
serverConnectionChannelName String
specifiedExpiry long
specifiedPriority int
targetClient ENUM(JMS, MQ)
useNativeEncoding boolean
userName String


# MQQueueConnectionFactory
CCSID String
XAEnabled boolean
authDataAlias String
authMechanismPreference ENUM(BASIC_PASSWORD, KERBEROS)
category String
ccdtUrl String
channel String
clientID String
compressHeaders ENUM(SYSTEM, NONE)
compressPayload ENUM(ZLIBHIGH, ZLIBFAST, RLE, NONE)
